{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\froman\fcharset0 Times-Roman;}
{\colortbl;\red255\green255\blue255;\red224\green232\blue240;}
{\*\expandedcolortbl;;\cssrgb\c90196\c92941\c95294;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs30 \AppleTypeServices\AppleTypeServicesF65539 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 'C5_G_D_L',\
 'C5_G_D_R',\
 'C5_G_V_L',\
 'C5_G_V_R',\
 'C6_G_D_L',\
 'C6_G_D_R',\
 'C6_G_V_L',\
 'C6_G_V_R',\
 'C7_G_D_L',\
 'C7_G_D_R',\
 'C7_G_V_L',\
 'C7_G_V_R',\
 'C8_G_D_L',}
